Date,Leading Economic Index
2014-08-01,137.97
2014-09-01,139.57
2014-10-01,139.43
2014-11-01,140.12
2014-12-01,141.54
2015-01-01,143.13
2015-02-01,142.40
2015-03-01,141.89
2015-04-01,142.27
2015-05-01,141.15
2015-06-01,141.57
2015-07-01,141.58
2015-08-01,142.20
2015-09-01,143.77
2015-10-01,143.15
2015-11-01,143.94
2015-12-01,144.95
2016-01-01,145.93
2016-02-01,145.55
2016-03-01,146.20
2016-04-01,144.37
2016-05-01,144.49
2016-06-01,144.57
2016-07-01,145.54
2016-08-01,146.07
2016-09-01,146.47
2016-10-01,145.79
2016-11-01,146.46
2016-12-01,146.79
2017-01-01,144.72
2017-02-01,146.06
2017-03-01,147.92
2017-04-01,146.65
2017-05-01,148.31
2017-06-01,149.39
2017-07-01,149.02
2017-08-01,149.40
2017-09-01,149.15
2017-10-01,149.28
2017-11-01,148.85
2017-12-01,151.34
2018-01-01,148.99
2018-02-01,150.85
2018-03-01,151.55
2018-04-01,150.77
2018-05-01,149.70
2018-06-01,149.62
2018-07-01,149.91
2018-08-01,149.19
2018-09-01,150.67
2018-10-01,149.37
2018-11-01,153.78
2018-12-01,151.60
2019-01-01,151.83
2019-02-01,150.99
2019-03-01,150.92
2019-04-01,150.09
2019-05-01,151.23
2019-06-01,150.78
2019-07-01,151.39
2019-08-01,151.62
2019-09-01,152.23
2019-10-01,153.53
2019-11-01,151.68
2019-12-01,151.23
2020-01-01,151.68
2020-02-01,151.11
2020-03-01,154.74
2020-04-01,154.39
2020-05-01,153.46
2020-06-01,154.40
2020-07-01,154.69
2020-08-01,155.47
2020-09-01,156.23
2020-10-01,156.62
2020-11-01,157.07
2020-12-01,158.33
2021-01-01,156.57
2021-02-01,157.86
2021-03-01,160.10
2021-04-01,157.06
2021-05-01,158.49
2021-06-01,157.56
2021-07-01,156.62
2021-08-01,157.68
2021-09-01,158.07
2021-10-01,157.88
2021-11-01,158.07
2021-12-01,160.89
2022-01-01,158.82
2022-02-01,158.76
2022-03-01,158.38
2022-04-01,159.23
2022-05-01,156.87
2022-06-01,157.02
2022-07-01,156.80
2022-08-01,158.29
2022-09-01,157.89
2022-10-01,156.40
2022-11-01,157.94
