Date,1M
2009-03-31 00:00:04,1.118352
2009-04-30 00:00:04,1.015031
2009-05-31 00:00:04,1.072426
2009-06-30 00:00:04,1.085342
2009-07-31 00:00:04,1.079123
2009-08-31 00:00:04,1.087495
2009-09-30 00:00:04,1.114046
2009-10-31 00:00:04,1.142754
2009-11-30 00:00:04,1.159502
2009-12-31 00:00:04,1.030813
2010-01-31 00:00:04,1.208077
2010-02-28 00:00:04,1.209753
2010-03-31 00:00:04,1.191565
2010-04-30 00:00:04,1.104239
2010-05-31 00:00:04,1.086777
2010-06-30 00:00:04,1.145625
2010-07-31 00:00:04,1.43721
2010-08-31 00:00:04,1.593922
2010-09-30 00:00:04,1.597038
2010-10-31 00:00:04,1.635634
2010-11-30 00:00:04,1.687664
2010-12-31 00:00:04,1.909337
2011-01-31 00:00:04,2.05171
2011-02-28 00:00:04,2.069003
2011-03-31 00:00:04,2.37586
2011-04-30 00:00:04,2.403566
2011-05-31 00:00:04,2.570542
2011-06-30 00:00:04,2.873995
2011-07-31 00:00:04,3.081576
2011-08-31 00:00:04,3.334967
2011-09-30 00:00:04,3.50066
2011-10-31 00:00:04,3.463695
2011-11-30 00:00:04,3.293881
2011-12-31 00:00:04,3.137782
2012-01-31 00:00:04,3.049499
2012-02-29 00:00:04,3.016944
2012-03-31 00:00:04,3.00537
2012-04-30 00:00:04,3.01188
2012-05-31 00:00:04,2.971374
2012-06-30 00:00:04,2.964142
2012-07-31 00:00:04,2.968481
2012-08-31 00:00:04,2.910628
2012-09-30 00:00:04,2.923841
2012-10-31 00:00:04,2.750422
2012-11-30 00:00:04,2.742145
2012-12-31 00:00:04,2.757779
2013-01-31 00:00:04,2.705362
2013-02-28 00:00:04,2.719155
2013-03-31 00:00:04,2.666747
2013-04-30 00:00:04,2.687157
2013-05-31 00:00:04,2.559208
2013-06-30 00:00:04,2.533479
2013-07-31 00:00:04,2.486624
2013-08-31 00:00:04,2.48497
2013-09-30 00:00:04,2.500128
2013-10-31 00:00:04,2.493054
2013-11-30 00:00:04,2.285983
2013-12-31 00:00:04,2.287245
2014-01-31 00:00:04,2.230535
2014-02-28 00:00:04,2.206109
2014-03-31 00:00:04,2.034172
2014-04-30 00:00:04,2.009759
2014-05-31 00:00:04,2.015085
2014-06-30 00:00:04,2.033559
2014-07-31 00:00:04,1.999367
2014-08-31 00:00:04,1.999159
2014-09-30 00:00:04,2.005896
2014-10-31 00:00:04,2.021341
2014-11-30 00:00:04,2.012503
2014-12-31 00:00:04,2.035168
2015-01-31 00:00:04,1.981528
2015-02-28 00:00:04,1.980965
2015-03-31 00:00:04,1.76006
2015-04-30 00:00:04,1.535567
2015-05-31 00:00:04,1.480734
2015-06-30 00:00:04,1.48331
2015-07-31 00:00:04,1.445319
2015-08-31 00:00:04,1.443253
2015-09-30 00:00:04,1.495251
2015-10-31 00:00:04,1.456018
2015-11-30 00:00:04,1.488789
2015-12-31 00:00:04,1.476899
2016-01-31 00:00:04,1.390513
2016-02-29 00:00:04,1.400257
2016-03-31 00:00:04,1.377135
2016-04-30 00:00:04,1.359045
2016-05-31 00:00:04,1.428283
2016-06-30 00:00:04,1.350038
2016-07-31 00:00:04,1.332492
2016-08-31 00:00:04,1.354392
2016-09-30 00:00:04,1.412202
2016-10-31 00:00:04,1.444482
2016-11-30 00:00:04,1.457415
2016-12-31 00:00:04,1.468426
2017-01-31 00:00:04,1.430019
2017-02-28 00:00:04,1.419416
2017-03-31 00:00:04,1.45032
2017-04-30 00:00:04,1.405692
2017-05-31 00:00:04,1.389091
2017-06-30 00:00:04,1.334445
2017-07-31 00:00:04,1.184492
2017-08-31 00:00:04,1.15398
2017-09-30 00:00:04,1.143644
2017-10-31 00:00:04,1.117033
2017-11-30 00:00:04,1.201015
2017-12-31 00:00:04,1.139458
2018-01-31 00:00:04,1.109854
2018-02-28 00:00:04,1.10558
2018-03-31 00:00:04,1.096222
2018-04-30 00:00:04,1.133999
2018-05-31 00:00:04,1.243483
2018-06-30 00:00:04,1.189402
2018-07-31 00:00:04,1.221268
2018-08-31 00:00:04,1.196709
2018-09-30 00:00:04,1.191475
2018-10-31 00:00:04,1.298757
2018-11-30 00:00:04,1.292579
2018-12-31 00:00:04,1.493395
2019-01-31 00:00:04,1.585293
2019-02-28 00:00:04,1.572821
2019-03-31 00:00:04,1.622275
2019-04-30 00:00:04,1.635155
2019-05-31 00:00:04,1.682981
2019-06-30 00:00:04,1.677742
2019-07-31 00:00:04,1.705318
2019-08-31 00:00:04,1.461474
2019-09-30 00:00:04,1.38599
2019-10-31 00:00:04,1.415745
2019-11-30 00:00:04,1.266989
2019-12-31 00:00:04,1.145222
2020-01-31 00:00:04,1.083217
2020-02-29 00:00:04,0.98334
2020-03-31 00:00:04,0.756668
2020-04-30 00:00:04,0.48092
2020-05-31 00:00:04,0.442736
2020-06-30 00:00:04,0.426408
2020-07-31 00:00:04,0.44678
2020-08-31 00:00:04,0.465863
2020-09-30 00:00:04,0.473998
2020-10-31 00:00:04,0.484418
2020-11-30 00:00:04,0.443513
2020-12-31 00:00:04,0.269472
2021-01-31 00:00:04,0.302605
2021-02-28 00:00:04,0.460303
2021-03-31 00:00:04,0.308424
2021-04-30 00:00:04,0.300485
2021-05-31 00:00:04,0.323505
2021-06-30 00:00:04,0.354564
2021-07-31 00:00:04,0.3655
2021-08-31 00:00:04,0.379249
2021-09-30 00:00:04,0.456208
2021-10-31 00:00:04,0.477073
2021-11-30 00:00:04,0.468668
2021-12-31 00:00:04,0.460675
2022-01-31 00:00:04,0.448435
2022-02-28 00:00:04,0.44582
2022-03-31 00:00:04,0.475506
2022-04-30 00:00:04,0.486253
2022-05-31 00:00:04,0.44953
2022-06-30 00:00:04,0.498039
2022-07-31 00:00:04,0.500529
2022-08-31 00:00:04,0.534614
2022-09-30 00:00:04,0.731885
2022-10-31 00:00:04,0.806563
2022-11-30 00:00:04,0.91678
2022-12-31 00:00:04,0.842895
