1988-04-01,4.58,,,,,
1988-05-01,4.30,,,,,
1988-06-01,3.68,,,,,
1988-07-01,3.67,,,,,
1988-08-01,3.38,,,,,
1988-09-01,3.88,,,,,
1988-10-01,4.37,,,,,
1988-11-01,3.07,,,,,
1988-12-01,2.89,,,,,
1989-01-01,4.18,,,,,
1989-02-01,4.40,,,,,
1989-03-01,3.95,,,,,
1989-04-01,3.60,,,,,
1989-05-01,4.31,,,,,
1989-06-01,4.55,,,,,
1989-07-01,6.06,,,,,
1989-08-01,6.81,,,,,
1989-09-01,6.48,,,,,
1989-10-01,6.45,,,,,
1989-11-01,7.04,,,,,
1989-12-01,6.58,,,,,
1990-01-01,6.24,,,,,
1990-02-01,5.70,,,,,
1990-03-01,6.31,,,,,
1990-04-01,6.92,,,,,
1990-05-01,6.29,,,,,
1990-06-01,6.53,,,,,
1990-07-01,5.22,,,,,
1990-08-01,4.22,,,,,
1990-09-01,4.19,,,,,
1990-10-01,5.87,,,,,
1990-11-01,6.35,,,,,
1990-12-01,6.40,,,,,
1991-01-01,6.11,,,,,
1991-02-01,6.13,,,,,
1991-03-01,5.67,,,,,
1991-04-01,5.99,,,,,
1991-05-01,6.60,,,,,
1991-06-01,6.12,,,,,
1991-07-01,5.41,,,,,
1991-08-01,6.36,,,,,
1991-09-01,6.72,,,,,
1991-10-01,5.13,,,,,
1991-11-01,4.68,,,,,
1991-12-01,4.67,,,,,
1992-01-01,4.84,,,,,
1992-02-01,4.22,,,,,
1992-03-01,4.24,,,,,
1992-04-01,3.25,,,,,
1992-05-01,4.06,,,,,
1992-06-01,4.48,,,,,
1992-07-01,5.16,,,,,
1992-08-01,4.70,,,,,
1992-09-01,3.78,,,,,
1992-10-01,3.42,,,,,
1992-11-01,2.99,,,,,
1992-12-01,3.19,,,,,
1993-01-01,2.93,,,,,
1993-02-01,3.38,,,,,
1993-03-01,3.35,,,,,
1993-04-01,4.40,,,,,
1993-05-01,2.69,,,,,
1993-06-01,2.47,,,,,
1993-07-01,3.30,,,,,
1993-08-01,2.65,,,,,
1993-09-01,3.69,,,,,
1993-10-01,3.72,,,,,
1993-11-01,3.73,,,,,
1993-12-01,4.32,,,,,
1994-01-01,4.67,,,,,
1994-02-01,4.43,,,,,
1994-03-01,5.19,,,,,
1994-04-01,4.41,,,,,
1994-05-01,5.09,,,,,
1994-06-01,5.68,,,,,
1994-07-01,4.82,,,,,
1994-08-01,5.16,,,,,
1994-09-01,5.37,,,,,
1994-10-01,5.57,,,,,
1994-11-01,5.54,,,,,
1994-12-01,4.73,,,,,
1995-01-01,4.84,,,,,
1995-02-01,4.99,,,,,
1995-03-01,4.68,,,,,
1995-04-01,5.18,,,,,
1995-05-01,5.44,,,,,
1995-06-01,5.39,,,,,
1995-07-01,5.56,,,,,
1995-08-01,6.05,,,,,
1995-09-01,5.89,,,,,
1995-10-01,6.78,,,,,
1995-11-01,7.13,,,,,
1995-12-01,7.51,,,,,
1996-01-01,7.22,,,,,
1996-02-01,7.49,,,,,
1996-03-01,7.07,,,,,
1996-04-01,6.92,,,,,
1996-05-01,6.42,,,,,
1996-06-01,5.68,,,,,
1996-07-01,5.45,,,,,
1996-08-01,5.53,,,,,
1996-09-01,4.88,,,,,
1996-10-01,4.10,,,,,
1996-11-01,4.73,,,,,
1996-12-01,4.69,,,,,
1997-01-01,4.29,,,,,
1997-02-01,4.19,,,,,
1997-03-01,4.56,,,,,
1997-04-01,4.25,,,,,
1997-05-01,4.29,,,,,
1997-06-01,4.51,,,,,
1997-07-01,4.98,,,,,
1997-08-01,6.56,,,,,
1997-09-01,7.02,,,,,
1997-10-01,7.69,,,,,
1997-11-01,7.56,,,,,
1997-12-01,7.46,,,,,
1998-01-01,8.63,,,,,
1998-02-01,8.84,,,,,
1998-03-01,9.18,,,,,
1998-04-01,9.80,,,,,
1998-05-01,10.15,,,,,
1998-06-01,10.52,,,,,
1998-07-01,9.92,,,,,
1998-08-01,7.59,,,,,
1998-09-01,6.83,,,,,
1998-10-01,5.74,,,,,
1998-11-01,4.56,,,,,
1998-12-01,4.32,,,,,
1999-01-01,3.20,,,,,
1999-02-01,2.40,,,,,
1999-03-01,1.35,,,,,
1999-04-01,0.54,,,,,
1999-05-01,-0.65,,,,,
1999-06-01,-1.19,,,,,
1999-07-01,-1.06,,,,,
1999-08-01,-1.02,,,,,
1999-09-01,-0.73,,,,,
1999-10-01,-0.52,,,,,
1999-11-01,0.07,,,,,
1999-12-01,0.59,,,,,
2000-01-01,0.75,,,,,
2000-02-01,1.05,,,,,
2000-03-01,1.37,,,,,
2000-04-01,0.98,,,,,
2000-05-01,1.70,,,,,
2000-06-01,2.08,,,,,
2000-07-01,1.91,,,,,
2000-08-01,2.24,,,,,
2000-09-01,2.38,,,,,
2000-10-01,2.11,,,,,
2000-11-01,2.13,,,,,
2000-12-01,1.65,,,,,
2001-01-01,1.52,,,,,
2001-02-01,1.51,,,,,
2001-03-01,1.51,,,,,
2001-04-01,2.47,,,,,
2001-05-01,2.55,,,,,
2001-06-01,2.15,,,,,
2001-07-01,2.02,,,,,
2001-08-01,1.30,,,,,
2001-09-01,1.44,,,,,
2001-10-01,1.30,,,,,
2001-11-01,0.90,,,,,
2001-12-01,0.61,,,,,
2002-01-01,0.83,,,,,
2002-02-01,0.53,,,,,
2002-03-01,0.61,,,,,
2002-04-01,0.42,,,,,
2002-05-01,0.22,,,,,
2002-06-01,0.22,,,,,
2002-07-01,0.21,,,,,
2002-08-01,0.27,,,,,
2002-09-01,0.39,,,,,
2002-10-01,1.23,,,,,
2002-11-01,1.31,,,,,
2002-12-01,1.66,,,,,
2003-01-01,2.29,,,,,
2003-02-01,2.02,,,,,
2003-03-01,1.76,,,,,
2003-04-01,1.57,,,,,
2003-05-01,1.80,,,,,
2003-06-01,1.61,,,,,
2003-07-01,1.60,,,,,
2003-08-01,2.26,,,,,
2003-09-01,1.70,,,,,
2003-10-01,1.34,,,,,
2003-11-01,1.87,,,,,
2003-12-01,1.91,,,,,
2004-01-01,1.56,,,,,
2004-02-01,2.43,,,,,
2004-03-01,2.61,,,,,
2004-04-01,2.53,,,,,
2004-05-01,2.43,,,,,
2004-06-01,3.10,,,,,
2004-07-01,3.21,,,,,
2004-08-01,3.06,,,,,
2004-09-01,3.52,,,,,
2004-10-01,3.32,,,,,
2004-11-01,2.96,,,,,
2004-12-01,3.03,,,,,
2005-01-01,2.64,,,,,
2005-02-01,2.51,,,,,
2005-03-01,3.27,,,,,
2005-04-01,3.44,,,,,
2005-05-01,3.56,,,,,
2005-06-01,3.49,,,,,
2005-07-01,4.98,,,,,
2005-08-01,5.55,,,,,
2005-09-01,5.99,,,,,
2005-10-01,6.39,,,,,
2005-11-01,5.89,,,,,
2005-12-01,5.81,,,,,
2006-01-01,6.12,,,,,
2006-02-01,5.66,,,,,
2006-03-01,5.69,,,,,
2006-04-01,6.07,,,,,
2006-05-01,6.07,,,,,
2006-06-01,5.73,,,,,
2006-07-01,4.37,,,,,
2006-08-01,3.87,,,,,
2006-09-01,2.84,,,,,
2006-10-01,3.01,,,,,
2006-11-01,3.65,,,,,
2006-12-01,3.85,,,,,
2007-01-01,3.14,,,,,
2007-02-01,2.61,,,,,
2007-03-01,2.06,,,,,
2007-04-01,1.69,,,,,
2007-05-01,1.76,,,,,
2007-06-01,1.73,,,,,
2007-07-01,1.53,,,,,
2007-08-01,0.98,,,,,
2007-09-01,2.05,,,,,
2007-10-01,2.47,,,,,
2007-11-01,3.03,,,,,
2007-12-01,3.04,,,,,
2008-01-01,4.35,,,,,
2008-02-01,5.32,,,,,
2008-03-01,5.32,,,,,
2008-04-01,6.07,,,,,
2008-05-01,7.65,,,,,
2008-06-01,8.62,,,,,
2008-07-01,9.16,,,,,
2008-08-01,6.63,,,,,
2008-09-01,6.17,,,,,
2008-10-01,3.98,,,,,
2008-11-01,2.17,,,,,
2008-12-01,0.50,,,,,
2009-01-01,-0.57,,,,,
2009-02-01,-0.22,,,,,
2009-03-01,-0.29,,,,,
2009-04-01,-0.95,,,,,
2009-05-01,-3.36,,,,,
2009-06-01,-3.87,,,,,
2009-07-01,-4.27,,,,,
2009-08-01,-1.15,,,,,
2009-09-01,-1.00,,,,,
2009-10-01,0.43,,,,,
2009-11-01,1.86,,,,,
2009-12-01,3.40,,,,,
2010-01-01,3.98,,,,,
2010-02-01,3.56,,,,,
2010-03-01,3.32,,,,,
2010-04-01,2.97,,,,,
2010-05-01,3.55,,,,,
2010-06-01,3.45,,,,,
2010-07-01,3.61,,,,,
2010-08-01,3.40,,,,,
2010-09-01,3.05,,,,,
2010-10-01,2.94,,,,,
2010-11-01,2.75,,,,,
2010-12-01,2.97,,,,,
2011-01-01,2.89,,,,,
2011-02-01,2.79,,,,,
2011-03-01,3.08,,,,,
2011-04-01,4.10,,,,,
2011-05-01,4.33,,,,,
2011-06-01,4.22,,,,,
2011-07-01,4.23,,,,,
2011-08-01,4.33,,,,,
2011-09-01,4.02,,,,,
2011-10-01,4.15,,,,,
2011-11-01,4.11,,,,,
2011-12-01,3.37,,,,,
2012-01-01,3.25,,,,,
2012-02-01,3.28,,,,,
2012-03-01,3.42,,,,,
2012-04-01,2.54,,,,,
2012-05-01,2.63,,,,,
2012-06-01,2.69,,,,,
2012-07-01,2.82,,,,,
2012-08-01,2.77,,,,,
2012-09-01,3.40,,,,,
2012-10-01,3.23,,,,,
2012-11-01,2.62,,,,,
2012-12-01,3.49,,,,,
2013-01-01,3.28,,,,,
2013-02-01,3.21,,,,,
2013-03-01,2.71,,,,,
2013-04-01,2.51,,,,,
2013-05-01,2.32,,,,,
2013-06-01,2.31,,,,,
2013-07-01,2.07,,,,,
2013-08-01,1.66,,,,,
2013-09-01,1.42,,,,,
2013-10-01,1.38,,,,,
2013-11-01,1.85,,,,,
2013-12-01,1.57,,,,,
2014-01-01,1.88,,,,,
2014-02-01,1.95,,,,,
2014-03-01,2.14,,,,,
2014-04-01,2.52,,,,,
2014-05-01,2.66,,,,,
2014-06-01,2.37,,,,,
2014-07-01,2.21,,,,,
2014-08-01,2.17,,,,,
2014-09-01,1.73,,,,,
2014-10-01,1.41,,,,,
2014-11-01,1.20,,,,,
2014-12-01,0.52,,,,,
2015-01-01,-0.45,,,,,
2015-02-01,-0.53,,,,,
2015-03-01,-0.51,,,,,
2015-04-01,-0.98,,,,,
2015-05-01,-1.25,,,,,
2015-06-01,-1.05,,,,,
2015-07-01,-1.00,,,,,
2015-08-01,-1.14,,,,,
2015-09-01,-1.10,,,,,
2015-10-01,-0.82,,,,,
2015-11-01,-1.03,,,,,
2015-12-01,-0.92,,,,,
2016-01-01,-0.57,,,,,
2016-02-01,-0.51,,,,,
2016-03-01,-0.42,,,,,
2016-04-01,0.11,,,,,
2016-05-01,0.48,,,,,
2016-06-01,0.43,,,,,
2016-07-01,0.16,,,,,
2016-08-01,0.32,,,,,
2016-09-01,0.35,,,,,
2016-10-01,0.29,,,,,
2016-11-01,0.56,,,,,
2016-12-01,1.08,,,,,
2017-01-01,1.49,,,,,
2017-02-01,1.44,,,,,
2017-03-01,0.79,,,,,
2017-04-01,0.44,,,,,
2017-05-01,0.01,,,,,
2017-06-01,0.02,,,,,
2017-07-01,0.19,,,,,
2017-08-01,0.30,,,,,
2017-09-01,0.82,,,,,
2017-10-01,0.83,,,,,
2017-11-01,0.95,,,,,
2017-12-01,0.73,,,,,
2018-01-01,0.62,,,,,
2018-02-01,0.39,,,,,
2018-03-01,0.81,,,,,
2018-04-01,1.14,,,,,
2018-05-01,1.57,,,,,
2018-06-01,1.45,,,,,
2018-07-01,1.48,,,,,
2018-08-01,1.61,,,,,
2018-09-01,1.29,,,,,
2018-10-01,1.21,,,,,
2018-11-01,0.93,,,,,
2018-12-01,0.32,,,,,
2019-01-01,0.21,,,,,
2019-02-01,0.70,,,,,
2019-03-01,1.24,,,,,
2019-04-01,1.32,,,,,
2019-05-01,1.22,,,,,
2019-06-01,0.88,,,,,
2019-07-01,0.97,,,,,
2019-08-01,0.49,,,,,
2019-09-01,0.30,,,,,
2019-10-01,0.09,,,,,
2019-11-01,0.20,,,,,
2019-12-01,0.88,,,,,
2020-01-01,1.06,,,,,
2020-02-01,0.71,,,,,
2020-03-01,-0.56,,,,,
2020-04-01,-2.95,,,,,
2020-05-01,-3.39,,,,,
2020-06-01,-1.60,,,,,
2020-07-01,-0.99,,,,,
2020-08-01,-0.51,,,,,
2020-09-01,-0.70,,,,,
2020-10-01,-0.52,,,,,
2020-11-01,-0.40,,,,,
2020-12-01,-0.26,,,,,
2021-01-01,-0.33,,,,,
2021-02-01,-1.19,,,,,
2021-03-01,-0.10,,,,,
2021-04-01,3.46,,,,,
2021-05-01,2.47,,,,,
2021-06-01,1.20,,,,,
2021-07-01,0.43,,,,,
2021-08-01,-0.04,,,,,
2021-09-01,1.69,,,,,
2021-10-01,2.37,,,,,
2021-11-01,2.74,,,,,
2021-12-01,2.18,,,,,
2022-01-01,3.25,,,,,
2022-02-01,5.26,,,,,
2022-03-01,5.72,,,,,
2022-04-01,4.65,,,,,
2022-05-01,7.12,,,,,
2022-06-01,7.60,,,,,
2022-07-01,7.61,,,,,
2022-08-01,7.87,,,,,
2022-09-01,6.42,,,,,
2022-10-01,5.98,,,,,
2022-11-01,5.56,,,,,
2022-12-01,5.89,,,,,
